Timestamp,Y
14-Jun-2021 18:51:23.000,1.558933
14-Jun-2021 18:51:24.000,1.84340756435644
14-Jun-2021 18:51:25.000,1.38697127722772
14-Jun-2021 18:51:26.000,1.63010285148515
14-Jun-2021 18:51:27.000,1.46496187
14-Jun-2021 18:51:28.000,1.34739886138614
14-Jun-2021 18:51:29.000,1.48810121782178
14-Jun-2021 18:51:30.000,1.68295
14-Jun-2021 18:51:31.000,1.44952332673267
14-Jun-2021 18:51:32.000,1.70276224752475
14-Jun-2021 18:51:33.000,1.98008220792079
14-Jun-2021 18:51:34.000,1.42794305940594
14-Jun-2021 18:51:35.000,1.67778296
14-Jun-2021 18:51:36.000,1.62433476237624
14-Jun-2021 18:51:37.000,1.75485240594059
14-Jun-2021 18:51:38.000,1.38344994059406
14-Jun-2021 18:51:39.000,1.23229662603968
14-Jun-2021 18:51:40.000,1.16206352
14-Jun-2021 18:51:41.000,0.893694752475248
14-Jun-2021 18:51:42.000,1.15668964356436
14-Jun-2021 18:51:43.000,0.937443702970297
14-Jun-2021 18:51:44.000,1.121266
14-Jun-2021 18:51:45.000,1.33999698019802
14-Jun-2021 18:51:46.000,0.984072603960396
14-Jun-2021 18:51:47.000,0.90723928
14-Jun-2021 18:51:48.000,1.6882329
14-Jun-2021 18:51:49.000,1.5170895049505
14-Jun-2021 18:51:50.000,1.49701733663366
14-Jun-2021 18:51:51.000,1.5681492970297
14-Jun-2021 18:51:52.000,1.29266047521733
14-Jun-2021 18:51:53.000,1.39474058415842
14-Jun-2021 18:51:54.000,1.22382955445545
14-Jun-2021 18:51:55.000,1.35357897029703
14-Jun-2021 18:51:56.000,1.832851
14-Jun-2021 18:51:57.000,2.48429426
14-Jun-2021 18:51:58.000,2.25277399009901
14-Jun-2021 18:51:59.000,2.03859451485149
14-Jun-2021 18:52:00.000,1.83202289108911
14-Jun-2021 18:52:01.000,2.04704112
14-Jun-2021 18:52:02.000,1.6171261980198
14-Jun-2021 18:52:03.000,1.53952668316832
14-Jun-2021 18:52:04.000,1.39787184158416
14-Jun-2021 18:52:05.000,1.47327051
14-Jun-2021 18:52:06.000,1.84340768
14-Jun-2021 18:52:07.000,1.78685175247525
14-Jun-2021 18:52:08.000,1.26506533716807
14-Jun-2021 18:52:09.000,1.70521126732673
14-Jun-2021 18:52:10.000,1.58757949
14-Jun-2021 18:52:11.000,1.30575650495049
14-Jun-2021 18:52:12.000,1.06733104950495
14-Jun-2021 18:52:13.000,1.34664188
14-Jun-2021 18:52:14.000,0.60363505
14-Jun-2021 18:52:15.000,1.05107096039604
14-Jun-2021 18:52:16.000,0.923669950495049
14-Jun-2021 18:52:17.000,0.757415871287129
14-Jun-2021 18:52:18.000,1.00733932
14-Jun-2021 18:52:19.000,0.994996138613861
14-Jun-2021 18:52:20.000,1.44452712871287
14-Jun-2021 18:52:21.000,1.6050929009901
14-Jun-2021 18:52:22.000,1.63971505940594
14-Jun-2021 18:52:23.000,1.4682366
14-Jun-2021 18:52:24.000,2.041446
14-Jun-2021 18:52:25.000,1.53576513861386
14-Jun-2021 18:52:26.000,1.75627863366337
14-Jun-2021 18:52:27.000,1.63102036
14-Jun-2021 18:52:28.000,1.47070162376238
14-Jun-2021 18:52:29.000,1.69624124752475
14-Jun-2021 18:52:30.000,1.80619430693069
14-Jun-2021 18:52:31.000,1.48695835
14-Jun-2021 18:52:32.000,2.08513993069307
14-Jun-2021 18:52:33.000,1.5331507029703
14-Jun-2021 18:52:34.000,1.35425000990099
14-Jun-2021 18:52:35.000,1.23094702970297
14-Jun-2021 18:52:36.000,1.42591832
14-Jun-2021 18:52:37.000,1.32581811881188
14-Jun-2021 18:52:38.000,1.85815708223254
14-Jun-2021 18:52:39.000,1.30369081188119
14-Jun-2021 18:52:40.000,1.50476538613861
14-Jun-2021 18:52:41.000,1.36929311881188
14-Jun-2021 18:52:42.000,1.66026701980198
14-Jun-2021 18:52:43.000,1.02513955445545
14-Jun-2021 18:52:44.000,1.1582914
14-Jun-2021 18:52:45.000,1.07486138613861
14-Jun-2021 18:52:46.000,1.53953098019802
14-Jun-2021 18:52:47.000,1.38667772277228
14-Jun-2021 18:52:48.000,1.72214339
14-Jun-2021 18:52:49.000,1.66923068316832
14-Jun-2021 18:52:50.000,1.70888903960396
14-Jun-2021 18:52:51.000,1.35521025742574
14-Jun-2021 18:52:52.000,1.5070096039604
14-Jun-2021 18:52:53.000,2.0413871
14-Jun-2021 18:52:54.000,1.49374372277228
14-Jun-2021 18:52:55.000,1.66023769306931
14-Jun-2021 18:52:56.000,2.03836508
14-Jun-2021 18:52:57.000,2.15306192079208
14-Jun-2021 18:52:58.000,1.81491626732673
14-Jun-2021 18:52:59.000,1.72509012871287
14-Jun-2021 18:53:00.000,1.76027882178218
14-Jun-2021 18:53:01.000,1.4836488
14-Jun-2021 18:53:02.000,1.64606478217822
14-Jun-2021 18:53:03.000,1.81679271287129
14-Jun-2021 18:53:04.000,1.75499975247525
14-Jun-2021 18:53:05.000,1.77726493
14-Jun-2021 18:53:06.000,1.79650805403759
14-Jun-2021 18:53:07.000,1.668313
14-Jun-2021 18:53:08.000,2.11812830693069
14-Jun-2021 18:53:09.000,1.68708168
14-Jun-2021 18:53:10.000,2.03219369306931
14-Jun-2021 18:53:11.000,2.0874747029703
14-Jun-2021 18:53:12.000,1.91609135643564
14-Jun-2021 18:53:13.000,0.76231342
14-Jun-2021 18:53:14.000,1.3323494
14-Jun-2021 18:53:15.000,1.62996044554455
14-Jun-2021 18:53:16.000,1.67196828712871
14-Jun-2021 18:53:17.000,1.20562708910891
14-Jun-2021 18:53:18.000,1.5181221
14-Jun-2021 18:53:19.000,1.43335696039604
14-Jun-2021 18:53:20.000,1.56009593069307
14-Jun-2021 18:53:21.000,2.02476712871287
14-Jun-2021 18:53:22.000,1.65589151042485
14-Jun-2021 18:53:23.000,1.62098074257426
14-Jun-2021 18:53:24.000,1.3163392970297
14-Jun-2021 18:53:25.000,1.43977168
14-Jun-2021 18:53:26.000,1.51149233
14-Jun-2021 18:53:27.000,1.61381322772277
14-Jun-2021 18:53:28.000,1.26320196039604
14-Jun-2021 18:53:29.000,1.01279853465347
14-Jun-2021 18:53:30.000,1.0616222
14-Jun-2021 18:53:31.000,1.30333507920792
14-Jun-2021 18:53:32.000,1.51164858415842
14-Jun-2021 18:53:33.000,1.58249013861386
14-Jun-2021 18:53:34.000,1.74720009
14-Jun-2021 18:53:35.000,1.3755977029703
14-Jun-2021 18:53:36.000,1.52803149504951
14-Jun-2021 18:53:37.000,1.4857201
14-Jun-2021 18:53:38.000,1.08862379207921
14-Jun-2021 18:53:39.000,1.03158030693069
14-Jun-2021 18:53:40.000,1.36652306930693
14-Jun-2021 18:53:41.000,1.35409901
14-Jun-2021 18:53:42.000,1.57049437623762
14-Jun-2021 18:53:43.000,1.09155931683168
14-Jun-2021 18:53:44.000,1.13621620792079
14-Jun-2021 18:53:45.000,1.6151832
14-Jun-2021 18:53:46.000,1.35225025
14-Jun-2021 18:53:47.000,1.15942616831683
14-Jun-2021 18:53:48.000,1.47774205940594
14-Jun-2021 18:53:49.000,1.24528707920792
14-Jun-2021 18:53:50.000,1.54923459625541
14-Jun-2021 18:53:51.000,1.31648707920792
14-Jun-2021 18:53:52.000,1.94868066336634
14-Jun-2021 18:53:53.000,1.5439645
14-Jun-2021 18:53:54.000,1.3050543960396
14-Jun-2021 18:53:55.000,1.61677135643564
14-Jun-2021 18:53:56.000,1.5581184950495
14-Jun-2021 18:53:57.000,1.37638146
14-Jun-2021 18:53:58.000,1.21276875247525
14-Jun-2021 18:53:59.000,1.56259358415842
14-Jun-2021 18:54:00.000,1.59493931683168
14-Jun-2021 18:54:01.000,1.60626482
14-Jun-2021 18:54:02.000,1.5663277
14-Jun-2021 18:54:03.000,1.3889748019802
14-Jun-2021 18:54:04.000,1.49649208
14-Jun-2021 18:54:05.000,1.47424086
14-Jun-2021 18:54:06.000,1.60620142574257
14-Jun-2021 18:54:07.000,1.2857418019802
14-Jun-2021 18:54:08.000,1.41735321782178
14-Jun-2021 18:54:09.000,1.9105368
14-Jun-2021 18:54:10.000,1.30105448514851
14-Jun-2021 18:54:11.000,0.978986396039604
14-Jun-2021 18:54:12.000,1.17457030693069
14-Jun-2021 18:54:13.000,1.72564621
14-Jun-2021 18:54:14.000,1.5704520990099
14-Jun-2021 18:54:15.000,1.52686097029703
14-Jun-2021 18:54:16.000,1.66891811881188
14-Jun-2021 18:54:17.000,1.50361728
14-Jun-2021 18:54:18.000,1.80259635643564
14-Jun-2021 18:54:19.000,1.50937530693069
14-Jun-2021 18:54:20.000,1.17296932
14-Jun-2021 18:54:21.000,1.51661956435644
14-Jun-2021 18:54:22.000,1.22022874257426
14-Jun-2021 18:54:23.000,1.23913206
14-Jun-2021 18:54:24.000,1.34540781188119
14-Jun-2021 18:54:25.000,1.48602187128713
14-Jun-2021 18:54:26.000,1.70623933663366
14-Jun-2021 18:54:27.000,1.6028222
14-Jun-2021 18:54:28.000,1.2785879009901
14-Jun-2021 18:54:29.000,1.62650254455446
14-Jun-2021 18:54:30.000,1.60746683168317
14-Jun-2021 18:54:31.000,1.38490106
14-Jun-2021 18:54:32.000,1.70238026732673
14-Jun-2021 18:54:33.000,1.60118125742574
14-Jun-2021 18:54:34.000,1.59191
14-Jun-2021 18:54:35.000,1.66797671287129
14-Jun-2021 18:54:36.000,1.1042400990099
14-Jun-2021 18:54:37.000,0.945330188118812
14-Jun-2021 18:54:38.000,0.58330375
14-Jun-2021 18:54:39.000,1.07887603960396
14-Jun-2021 18:54:40.000,1.00517608910891
14-Jun-2021 18:54:41.000,0.752955386138614
14-Jun-2021 18:54:42.000,0.89323424
14-Jun-2021 18:54:43.000,1.33742269306931
14-Jun-2021 18:54:44.000,0.530573673267327
14-Jun-2021 18:54:45.000,0.929288257425743
14-Jun-2021 18:54:46.000,0.993322079207921
14-Jun-2021 18:54:47.000,1.00493132673267
14-Jun-2021 18:54:48.000,1.18981324752475
14-Jun-2021 18:54:49.000,0.462412445544555
14-Jun-2021 18:54:50.000,0.33932915
14-Jun-2021 18:54:51.000,0.247770346534653
14-Jun-2021 18:54:52.000,0.775934386138614
14-Jun-2021 18:54:53.000,0.833982455445545
14-Jun-2021 18:54:54.000,0.3045444
14-Jun-2021 18:54:55.000,0.999514495049505
14-Jun-2021 18:54:56.000,1.69556437623762
14-Jun-2021 18:54:57.000,2.83956244554455
14-Jun-2021 18:54:58.000,3.12648212
14-Jun-2021 18:54:59.000,3.142116
14-Jun-2021 18:55:00.000,1.4276727606649
14-Jun-2021 18:55:01.000,1.9328613
14-Jun-2021 18:55:02.000,2.18461530693069
14-Jun-2021 18:55:03.000,2.16419955445545
14-Jun-2021 18:55:04.000,2.2193442970297
14-Jun-2021 18:55:05.000,2.25442282
14-Jun-2021 18:55:06.000,2.28343200990099
14-Jun-2021 18:55:07.000,2.07393748514852
14-Jun-2021 18:55:08.000,2.24030186138614
14-Jun-2021 18:55:09.000,1.42622196
14-Jun-2021 18:55:10.000,1.7306429009901
14-Jun-2021 18:55:11.000,1.44339226732673
14-Jun-2021 18:55:12.000,1.58614047524752
14-Jun-2021 18:55:13.000,2.06521928712871
14-Jun-2021 18:55:14.000,1.45634402970297
14-Jun-2021 18:55:15.000,1.72332508910891
14-Jun-2021 18:55:16.000,1.51993292
14-Jun-2021 18:55:17.000,1.39828127722772
14-Jun-2021 18:55:18.000,1.66003873267327
14-Jun-2021 18:55:19.000,1.68064701980198
14-Jun-2021 18:55:20.000,1.540903
14-Jun-2021 18:55:21.000,1.38176493069307
14-Jun-2021 18:55:22.000,1.47364861386139
14-Jun-2021 18:55:23.000,1.47792584158416
14-Jun-2021 18:55:24.000,1.7542624
14-Jun-2021 18:55:25.000,1.57004175247525
14-Jun-2021 18:55:26.000,1.71368503960396
14-Jun-2021 18:55:27.000,1.64118659812881
14-Jun-2021 18:55:28.000,1.46504056435644
14-Jun-2021 18:55:29.000,1.48813368316832
14-Jun-2021 18:55:30.000,1.59824855445545
14-Jun-2021 18:55:31.000,1.6152911
14-Jun-2021 18:55:32.000,1.32562285148515
14-Jun-2021 18:55:33.000,1.47492289108911
14-Jun-2021 18:55:34.000,1.66511199009901
14-Jun-2021 18:55:35.000,1.53543489
14-Jun-2021 18:55:36.000,1.28859482178218
14-Jun-2021 18:55:37.000,1.44568296039604
14-Jun-2021 18:55:38.000,1.59830245544554
14-Jun-2021 18:55:39.000,1.6428992
14-Jun-2021 18:55:40.000,1.29676256688268
14-Jun-2021 18:55:41.000,1.68440761933644
14-Jun-2021 18:55:42.000,1.36828782
14-Jun-2021 18:55:43.000,1.4135460990099
14-Jun-2021 18:55:44.000,1.13088320792079
14-Jun-2021 18:55:45.000,1.42323610891089
14-Jun-2021 18:55:46.000,1.1767153
14-Jun-2021 18:55:47.000,1.45455454455446
14-Jun-2021 18:55:48.000,1.44997553465347
14-Jun-2021 18:55:49.000,1.26627937623762
14-Jun-2021 18:55:50.000,1.36740351
14-Jun-2021 18:55:51.000,1.6716181980198
14-Jun-2021 18:55:52.000,1.78564107920792
14-Jun-2021 18:55:53.000,1.70180212871287
14-Jun-2021 18:55:54.000,1.42617448
14-Jun-2021 18:55:55.000,1.17378476237624
14-Jun-2021 18:55:56.000,1.04931157425743
14-Jun-2021 18:55:57.000,1.52334333
14-Jun-2021 18:55:58.000,1.36056984158416
14-Jun-2021 18:55:59.000,1.23465766336634
14-Jun-2021 18:56:00.000,0.808842504950495
14-Jun-2021 18:56:01.000,1.2145923
14-Jun-2021 18:56:02.000,0.95769995049505
14-Jun-2021 18:56:03.000,1.5457253960396
14-Jun-2021 18:56:04.000,1.01949611881188
14-Jun-2021 18:56:05.000,0.83313025
14-Jun-2021 18:56:06.000,1.13098388118812
14-Jun-2021 18:56:07.000,0.848999237623763
14-Jun-2021 18:56:08.000,1.08440596039604
14-Jun-2021 18:56:09.000,1.14069817821782
14-Jun-2021 18:56:10.000,1.02744598019802
14-Jun-2021 18:56:11.000,1.22972358415842
14-Jun-2021 18:56:12.000,1.904864
14-Jun-2021 18:56:13.000,1.73630144554455
14-Jun-2021 18:56:14.000,2.11853867326733
14-Jun-2021 18:56:15.000,2.07271746534653
14-Jun-2021 18:56:16.000,1.96524554
14-Jun-2021 18:56:17.000,1.47703830693069
14-Jun-2021 18:56:18.000,1.05853803960396
14-Jun-2021 18:56:19.000,0.861036128712871
14-Jun-2021 18:56:20.000,1.1287798
14-Jun-2021 18:56:21.000,0.870795696416269
14-Jun-2021 18:56:22.000,0.831874722772277
14-Jun-2021 18:56:23.000,1.59647792
14-Jun-2021 18:56:24.000,1.8717562970297
14-Jun-2021 18:56:25.000,2.3604399009901
14-Jun-2021 18:56:26.000,2.4209201980198
14-Jun-2021 18:56:27.000,1.74632741
14-Jun-2021 18:56:28.000,2.3897506
14-Jun-2021 18:56:29.000,1.72674568316832
14-Jun-2021 18:56:30.000,1.12337505940594
14-Jun-2021 18:56:31.000,3.70376687128713
14-Jun-2021 18:56:32.000,2.45935104
14-Jun-2021 18:56:33.000,3.15740363366337
14-Jun-2021 18:56:34.000,1.23485008910891
14-Jun-2021 18:56:35.000,0.985071514851485
14-Jun-2021 18:56:36.000,1.9429656
14-Jun-2021 18:56:37.000,0.620483253798272
14-Jun-2021 18:56:38.000,3.05852293069307
14-Jun-2021 18:56:39.000,1.92065453
14-Jun-2021 18:56:40.000,2.34684669306931
14-Jun-2021 18:56:41.000,0.980244386138614
14-Jun-2021 18:56:42.000,2.16740248514851
14-Jun-2021 18:56:43.000,0.76786144
14-Jun-2021 18:56:44.000,0.857345495049505
14-Jun-2021 18:56:45.000,1.12147073267327
14-Jun-2021 18:56:46.000,-0.465590059405941
14-Jun-2021 18:56:47.000,-0.80098137
14-Jun-2021 18:56:48.000,0.627871792079208
14-Jun-2021 18:56:49.000,1.75425295049505
14-Jun-2021 18:56:50.000,0.621767138613861
14-Jun-2021 18:56:51.000,2.40865766336634
14-Jun-2021 18:56:52.000,1.81412338613861
14-Jun-2021 18:56:53.000,1.1756896039604
14-Jun-2021 18:56:54.000,1.18796427
14-Jun-2021 18:56:55.000,1.25177989108911
14-Jun-2021 18:56:56.000,2.26340298019802
14-Jun-2021 18:56:57.000,1.70880823762376
14-Jun-2021 18:56:58.000,1.82240068
14-Jun-2021 18:56:59.000,1.57263425742574
14-Jun-2021 18:57:00.000,1.46194285148515
14-Jun-2021 18:57:01.000,2.26669485148515
14-Jun-2021 18:57:02.000,1.57970255
14-Jun-2021 18:57:03.000,0.851315772277228
14-Jun-2021 18:57:04.000,2.79729806930693
14-Jun-2021 18:57:05.000,1.84226824638629
14-Jun-2021 18:57:06.000,2.4151992970297
14-Jun-2021 18:57:07.000,3.28405310891089
14-Jun-2021 18:57:08.000,2.30544343564356
14-Jun-2021 18:57:09.000,1.9031201
14-Jun-2021 18:57:10.000,2.14778274257426
14-Jun-2021 18:57:11.000,2.012328
14-Jun-2021 18:57:12.000,2.06488907920792
14-Jun-2021 18:57:13.000,1.4573694
14-Jun-2021 18:57:14.000,1.59337833663366
14-Jun-2021 18:57:15.000,0.0544923267326733
14-Jun-2021 18:57:16.000,1.44229991089109
14-Jun-2021 18:57:17.000,2.23874394321486
14-Jun-2021 18:57:18.000,1.766776
14-Jun-2021 18:57:19.000,1.58082254455446
14-Jun-2021 18:57:20.000,1.43212032
14-Jun-2021 18:57:21.000,1.44550993069307
14-Jun-2021 18:57:22.000,1.89348691089109
14-Jun-2021 18:57:23.000,3.09423797029703
14-Jun-2021 18:57:24.000,2.2602575
14-Jun-2021 18:57:25.000,2.01488408910891
14-Jun-2021 18:57:26.000,1.82785814851485
14-Jun-2021 18:57:27.000,1.49972689108911
14-Jun-2021 18:57:28.000,1.50043152
14-Jun-2021 18:57:29.000,2.08222127
14-Jun-2021 18:57:30.000,1.97756724752475
14-Jun-2021 18:57:31.000,1.71667807920792
14-Jun-2021 18:57:32.000,1.9627086039604
14-Jun-2021 18:57:33.000,1.64071133663366
14-Jun-2021 18:57:34.000,1.84427467326733
14-Jun-2021 18:57:35.000,0.93883308
14-Jun-2021 18:57:36.000,2.13596150495049
14-Jun-2021 18:57:37.000,2.20589040594059
14-Jun-2021 18:57:38.000,1.60141262376238
14-Jun-2021 18:57:39.000,1.60939971
14-Jun-2021 18:57:40.000,1.51436972277228
14-Jun-2021 18:57:41.000,1.29598448514851
14-Jun-2021 18:57:42.000,1.36059776237624
14-Jun-2021 18:57:43.000,1.6855552
14-Jun-2021 18:57:44.000,1.81481726732673
14-Jun-2021 18:57:45.000,0.909632299008743
14-Jun-2021 18:57:46.000,1.49864177
14-Jun-2021 18:57:47.000,0.45852600990099
14-Jun-2021 18:57:48.000,0.146976663366337
14-Jun-2021 18:57:49.000,1.09198956435644
14-Jun-2021 18:57:50.000,1.2282109
14-Jun-2021 18:57:51.000,1.22172516831683
14-Jun-2021 18:57:52.000,1.00321531683168
14-Jun-2021 18:57:53.000,0.827416801980198
14-Jun-2021 18:57:54.000,0.09729733
14-Jun-2021 18:57:55.000,0.492930712871287
14-Jun-2021 18:57:56.000,1.41761700990099
14-Jun-2021 18:57:57.000,1.24493755445545
14-Jun-2021 18:57:58.000,0.99933392
14-Jun-2021 18:57:59.000,1.31871936633663
14-Jun-2021 18:58:00.000,1.97639531683168
14-Jun-2021 18:58:01.000,2.81442365
14-Jun-2021 18:58:02.000,1.99566463366337
14-Jun-2021 18:58:03.000,2.35219993069307
14-Jun-2021 18:58:04.000,2.40592296039604
14-Jun-2021 18:58:05.000,1.73008434
14-Jun-2021 18:58:06.000,1.75197333663366
14-Jun-2021 18:58:07.000,1.74219904950495
14-Jun-2021 18:58:08.000,1.62207742574257
14-Jun-2021 18:58:09.000,1.71211694
14-Jun-2021 18:58:10.000,1.74765541584158
14-Jun-2021 18:58:11.000,1.82362104950495
14-Jun-2021 18:58:12.000,1.4174570990099
14-Jun-2021 18:58:13.000,1.51156316
14-Jun-2021 18:58:14.000,1.11377468316832
14-Jun-2021 18:58:15.000,1.19918854455446
14-Jun-2021 18:58:16.000,1.30306431
14-Jun-2021 18:58:17.000,0.876294207920792
14-Jun-2021 18:58:18.000,1.69380041584158
14-Jun-2021 18:58:19.000,1.80514340594059
14-Jun-2021 18:58:20.000,2.1204157
14-Jun-2021 18:58:21.000,2.05592865346535
14-Jun-2021 18:58:22.000,1.86667299009901
14-Jun-2021 18:58:23.000,1.83388424
14-Jun-2021 18:58:24.000,2.08706968316832
14-Jun-2021 18:58:25.000,1.62208023762376
14-Jun-2021 18:58:26.000,1.70033776237624
14-Jun-2021 18:58:27.000,1.05856675
14-Jun-2021 18:58:28.000,1.37582144554455
14-Jun-2021 18:58:29.000,1.72644474257426
14-Jun-2021 18:58:30.000,1.70470882
14-Jun-2021 18:58:31.000,1.45165783168317
14-Jun-2021 18:58:32.000,1.41562703960396
14-Jun-2021 18:58:33.000,1.54818435643564
14-Jun-2021 18:58:34.000,1.41374551
14-Jun-2021 18:58:35.000,1.2505944950495
14-Jun-2021 18:58:36.000,1.29484165346535
14-Jun-2021 18:58:37.000,0.558427554455445
14-Jun-2021 18:58:38.000,0.5906654
14-Jun-2021 18:58:39.000,0.210143564356436
14-Jun-2021 18:58:40.000,-0.453826772277228
14-Jun-2021 18:58:41.000,1.56113286138614
14-Jun-2021 18:58:42.000,1.9498679009901
14-Jun-2021 18:58:43.000,2.57614171287129
14-Jun-2021 18:58:44.000,2.53712322772277
14-Jun-2021 18:58:45.000,2.76292748
14-Jun-2021 18:58:46.000,2.5407465049505
14-Jun-2021 18:58:47.000,2.00351236633663
14-Jun-2021 18:58:48.000,2.55375007920792
14-Jun-2021 18:58:49.000,1.20649085
14-Jun-2021 18:58:50.000,1.9407944950495
14-Jun-2021 18:58:51.000,1.87962478217822
14-Jun-2021 18:58:52.000,2.26080386138614
14-Jun-2021 18:58:53.000,2.15616984
14-Jun-2021 18:58:54.000,1.54217954455446
14-Jun-2021 18:58:55.000,1.6643314950495
14-Jun-2021 18:58:56.000,1.75438885
14-Jun-2021 18:58:57.000,1.76123637623762
14-Jun-2021 18:58:58.000,1.5764784950495
14-Jun-2021 18:58:59.000,1.37309586138614
