Timestamp,speed
14-Jun-2021 18:55:07.998,13.65
14-Jun-2021 18:55:08.998,14.233
14-Jun-2021 18:55:09.998,14.189
14-Jun-2021 18:55:10.998,14.431
14-Jun-2021 18:55:11.998,14.431
14-Jun-2021 18:55:12.998,15.114
14-Jun-2021 18:55:13.998,15.114
14-Jun-2021 18:55:14.998,15.475
14-Jun-2021 18:55:15.998,15.613
14-Jun-2021 18:55:16.998,15.475
14-Jun-2021 18:55:17.998,15.566
14-Jun-2021 18:55:18.998,15.566
14-Jun-2021 18:55:19.998,16.293
14-Jun-2021 18:55:20.998,16.293
14-Jun-2021 18:55:21.998,16.089
14-Jun-2021 18:55:22.998,15.89
14-Jun-2021 18:55:23.998,15.89
14-Jun-2021 18:55:24.998,16.984
14-Jun-2021 18:55:25.998,16.984
14-Jun-2021 18:55:26.998,16.764
14-Jun-2021 18:55:27.998,16.764
14-Jun-2021 18:55:28.998,16.856
14-Jun-2021 18:55:29.998,17.37
14-Jun-2021 18:55:30.998,17.37
14-Jun-2021 18:55:31.998,17.277
14-Jun-2021 18:55:32.997,17.277
14-Jun-2021 18:55:33.998,17.277
14-Jun-2021 18:55:34.998,17.07
14-Jun-2021 18:55:35.998,17.373
14-Jun-2021 18:55:36.998,17.373
14-Jun-2021 18:55:37.998,17.444
14-Jun-2021 18:55:38.998,17.709
14-Jun-2021 18:55:39.998,17.741
14-Jun-2021 18:55:40.998,17.741
14-Jun-2021 18:55:41.998,17.659
14-Jun-2021 18:55:42.998,17.605
14-Jun-2021 18:55:43.998,17.605
14-Jun-2021 18:55:44.998,17.594
14-Jun-2021 18:55:45.998,17.657
14-Jun-2021 18:55:46.998,17.594
14-Jun-2021 18:55:47.998,17.578
14-Jun-2021 18:55:48.998,17.247
14-Jun-2021 18:55:49.998,17.117
14-Jun-2021 18:55:50.998,17.117
14-Jun-2021 18:55:51.998,17.117
14-Jun-2021 18:55:52.998,17.082
14-Jun-2021 18:55:53.998,17.11
14-Jun-2021 18:55:54.998,17.277
14-Jun-2021 18:55:55.998,17.322
14-Jun-2021 18:55:56.998,17.322
14-Jun-2021 18:55:57.998,17.322
14-Jun-2021 18:55:58.998,17.166
14-Jun-2021 18:55:59.998,17.345
14-Jun-2021 18:56:00.998,17.345
14-Jun-2021 18:56:01.998,16.337
14-Jun-2021 18:56:02.998,15.86
14-Jun-2021 18:56:03.998,15.679
14-Jun-2021 18:56:04.998,14.514
14-Jun-2021 18:56:05.998,14.514
14-Jun-2021 18:56:06.998,13.899
14-Jun-2021 18:56:07.998,13.352
14-Jun-2021 18:56:08.998,12.929
14-Jun-2021 18:56:09.998,11.609
14-Jun-2021 18:56:10.998,11.609
14-Jun-2021 18:56:11.998,11.216
14-Jun-2021 18:56:12.998,10.886
14-Jun-2021 18:56:13.998,10.886
14-Jun-2021 18:56:14.998,10.782
14-Jun-2021 18:56:15.998,11.175
14-Jun-2021 18:56:16.998,11.175
14-Jun-2021 18:56:17.998,11.727
14-Jun-2021 18:56:18.998,11.727
14-Jun-2021 18:56:19.998,10.389
14-Jun-2021 18:56:20.998,10.389
14-Jun-2021 18:56:21.998,9.394
14-Jun-2021 18:56:22.998,8.728
14-Jun-2021 18:56:23.998,8.414
14-Jun-2021 18:56:24.998,8.768
14-Jun-2021 18:56:25.998,9.451
14-Jun-2021 18:56:26.998,9.451
14-Jun-2021 18:56:27.998,10.669
14-Jun-2021 18:56:28.998,11.762
14-Jun-2021 18:56:29.998,13.877
14-Jun-2021 18:56:30.998,14.286
14-Jun-2021 18:56:31.998,14.286
14-Jun-2021 18:56:32.998,14.53
14-Jun-2021 18:56:33.998,14.795
14-Jun-2021 18:56:34.998,15.425
14-Jun-2021 18:56:35.998,15.425
14-Jun-2021 18:56:36.998,15.425
14-Jun-2021 18:56:37.998,15.695
14-Jun-2021 18:56:38.998,15.956
14-Jun-2021 18:56:39.998,16.699
14-Jun-2021 18:56:40.998,16.699
14-Jun-2021 18:56:41.998,15.986
14-Jun-2021 18:56:42.998,15.986
14-Jun-2021 18:56:43.998,15.82
14-Jun-2021 18:56:44.998,15.479
14-Jun-2021 18:56:45.998,15.479
14-Jun-2021 18:56:46.998,14.976
14-Jun-2021 18:56:47.998,13.849
14-Jun-2021 18:56:48.998,11.96
14-Jun-2021 18:56:49.998,9.772
14-Jun-2021 18:56:50.998,9.772
14-Jun-2021 18:56:51.998,9.618
14-Jun-2021 18:56:52.998,9.101
14-Jun-2021 18:56:53.998,8.544
14-Jun-2021 18:56:54.998,8.839
14-Jun-2021 18:56:55.998,9.337
14-Jun-2021 18:56:56.998,9.337
14-Jun-2021 18:56:57.998,10
14-Jun-2021 18:56:58.998,10.119
14-Jun-2021 18:56:59.998,9.946
14-Jun-2021 18:57:00.998,9.946
14-Jun-2021 18:57:01.997,9.665
14-Jun-2021 18:57:02.998,9.665
14-Jun-2021 18:57:03.998,10.173
14-Jun-2021 18:57:04.998,11.124
14-Jun-2021 18:57:05.998,11.947
14-Jun-2021 18:57:06.998,11.947
14-Jun-2021 18:57:07.998,12.268
14-Jun-2021 18:57:08.998,12.995
14-Jun-2021 18:57:09.998,14.371
14-Jun-2021 18:57:10.998,14.664
14-Jun-2021 18:57:11.997,14.664
14-Jun-2021 18:57:12.997,14.728
14-Jun-2021 18:57:13.997,14.758
14-Jun-2021 18:57:14.997,15.201
14-Jun-2021 18:57:15.997,15.376
14-Jun-2021 18:57:16.997,15.376
14-Jun-2021 18:57:17.997,15.376
14-Jun-2021 18:57:18.997,15.313
14-Jun-2021 18:57:19.997,14.426
14-Jun-2021 18:57:20.997,14.426
14-Jun-2021 18:57:21.997,14.426
14-Jun-2021 18:57:22.997,14.656
14-Jun-2021 18:57:23.997,14.71
14-Jun-2021 18:57:24.997,14.997
14-Jun-2021 18:57:25.997,14.997
14-Jun-2021 18:57:26.997,14.892
14-Jun-2021 18:57:27.997,14.892
14-Jun-2021 18:57:28.997,15.395
14-Jun-2021 18:57:30.000,16.066
14-Jun-2021 18:57:31.000,16.134
14-Jun-2021 18:57:32.000,16.134
14-Jun-2021 18:57:33.000,16.15
14-Jun-2021 18:57:34.000,16.774
14-Jun-2021 18:57:35.000,17.115
14-Jun-2021 18:57:36.000,17.207
14-Jun-2021 18:57:37.000,17.207
14-Jun-2021 18:57:38.000,17.59
14-Jun-2021 18:57:39.000,17.896
14-Jun-2021 18:57:40.000,17.792
14-Jun-2021 18:57:41.000,17.792
14-Jun-2021 18:57:42.000,17.777
14-Jun-2021 18:57:43.000,17.777
14-Jun-2021 18:57:44.000,17.777
14-Jun-2021 18:57:45.000,17.037
14-Jun-2021 18:57:46.000,17.037
14-Jun-2021 18:57:47.000,16.787
14-Jun-2021 18:57:48.000,16.727
14-Jun-2021 18:57:49.000,16.727
14-Jun-2021 18:57:50.000,16.523
14-Jun-2021 18:57:51.000,16.523
14-Jun-2021 18:57:52.000,15.529
14-Jun-2021 18:57:53.000,14.852
14-Jun-2021 18:57:54.000,14.453
14-Jun-2021 18:57:55.000,11.995
14-Jun-2021 18:57:56.000,11.995
14-Jun-2021 18:57:56.999,11.314
14-Jun-2021 18:57:57.999,11.107
14-Jun-2021 18:57:58.999,10.939
14-Jun-2021 18:57:59.999,8.909
14-Jun-2021 18:58:00.999,8.909
14-Jun-2021 18:58:01.999,8.909
14-Jun-2021 18:58:02.999,9.083
14-Jun-2021 18:58:03.999,9.919
14-Jun-2021 18:58:04.999,11.31
14-Jun-2021 18:58:05.999,11.31
14-Jun-2021 18:58:06.999,11.31
14-Jun-2021 18:58:07.999,11.789
14-Jun-2021 18:58:08.999,11.789
14-Jun-2021 18:58:09.999,11.529
14-Jun-2021 18:58:10.999,11.908
14-Jun-2021 18:58:11.999,11.529
14-Jun-2021 18:58:12.999,11.885
14-Jun-2021 18:58:13.999,11.885
14-Jun-2021 18:58:14.999,11.681
14-Jun-2021 18:58:15.999,11.681
14-Jun-2021 18:58:16.999,10.955
14-Jun-2021 18:58:17.999,10.467
14-Jun-2021 18:58:18.999,10.307
14-Jun-2021 18:58:19.999,10.048
14-Jun-2021 18:58:20.999,10.829
14-Jun-2021 18:58:21.999,10.829
14-Jun-2021 18:58:22.999,10.829
14-Jun-2021 18:58:23.999,11.25
14-Jun-2021 18:58:24.999,12.084
14-Jun-2021 18:58:25.999,12.131
14-Jun-2021 18:58:26.999,12.131
14-Jun-2021 18:58:27.999,12.131
14-Jun-2021 18:58:28.999,11.899
14-Jun-2021 18:58:29.999,10.873
14-Jun-2021 18:58:30.999,10.873
14-Jun-2021 18:58:31.999,10.873
14-Jun-2021 18:58:32.999,11.501
14-Jun-2021 18:58:33.999,11.501
14-Jun-2021 18:58:34.999,9.99
14-Jun-2021 18:58:35.999,9.99
14-Jun-2021 18:58:36.999,9.43
14-Jun-2021 18:58:37.999,9.345
14-Jun-2021 18:58:38.999,8.373
14-Jun-2021 18:58:39.999,5.079
14-Jun-2021 18:58:40.999,5.079
14-Jun-2021 18:58:41.999,4.545
14-Jun-2021 18:58:42.999,4.545
14-Jun-2021 18:58:43.999,5.915
14-Jun-2021 18:58:44.999,8.154
14-Jun-2021 18:58:45.999,8.716
14-Jun-2021 18:58:46.999,8.716
14-Jun-2021 18:58:47.999,8.986
14-Jun-2021 18:58:48.999,9.146
14-Jun-2021 18:58:49.999,9.435
14-Jun-2021 18:58:50.999,9.435
14-Jun-2021 18:58:51.999,9.179
14-Jun-2021 18:58:52.999,9.179
14-Jun-2021 18:58:53.999,9.806
14-Jun-2021 18:58:54.999,10.002
14-Jun-2021 18:58:55.999,10.002
14-Jun-2021 18:58:56.999,10.002
14-Jun-2021 18:58:57.999,10.867
14-Jun-2021 18:58:58.999,10.876
14-Jun-2021 18:58:59.999,11.045
14-Jun-2021 18:59:00.999,11.045
14-Jun-2021 18:59:01.999,11.045
14-Jun-2021 18:59:02.999,11.003
14-Jun-2021 18:59:03.999,11.128
14-Jun-2021 18:59:04.999,11.339
14-Jun-2021 18:59:05.999,11.339
14-Jun-2021 18:59:06.999,11.339
14-Jun-2021 18:59:07.999,12.034
14-Jun-2021 18:59:08.999,12.46
14-Jun-2021 18:59:09.999,12.605
14-Jun-2021 18:59:10.999,13.032
14-Jun-2021 18:59:11.999,13.032
14-Jun-2021 18:59:12.999,13.997
14-Jun-2021 18:59:13.999,14.023
14-Jun-2021 18:59:14.999,14.408
14-Jun-2021 18:59:15.999,14.729
14-Jun-2021 18:59:16.999,14.729
14-Jun-2021 18:59:17.999,14.754
14-Jun-2021 18:59:18.999,14.939
14-Jun-2021 18:59:19.999,15.23
14-Jun-2021 18:59:20.999,15.568
14-Jun-2021 18:59:21.999,15.568
14-Jun-2021 18:59:22.999,15.882
14-Jun-2021 18:59:23.999,15.907
14-Jun-2021 18:59:24.999,15.806
14-Jun-2021 18:59:25.999,15.806
14-Jun-2021 18:59:26.999,15.718
14-Jun-2021 18:59:27.999,15.718
14-Jun-2021 18:59:28.999,16.171
14-Jun-2021 18:59:29.999,16.228
14-Jun-2021 18:59:30.999,16.319
14-Jun-2021 18:59:31.999,16.319
14-Jun-2021 18:59:32.999,16.551
14-Jun-2021 18:59:33.999,16.883
14-Jun-2021 18:59:34.999,16.883
14-Jun-2021 18:59:35.999,16.833
14-Jun-2021 18:59:36.999,16.801
14-Jun-2021 18:59:37.999,16.801
14-Jun-2021 18:59:38.999,16.961
14-Jun-2021 18:59:39.999,16.986
14-Jun-2021 18:59:40.999,16.986
14-Jun-2021 18:59:41.999,16.986
14-Jun-2021 18:59:42.999,17.021
14-Jun-2021 18:59:43.999,17.24
14-Jun-2021 18:59:44.999,17.398
14-Jun-2021 18:59:45.999,17.398
14-Jun-2021 18:59:46.999,17.572
14-Jun-2021 18:59:47.999,17.578
14-Jun-2021 18:59:48.999,17.536
14-Jun-2021 18:59:49.999,17.58
14-Jun-2021 18:59:50.999,17.536
14-Jun-2021 18:59:51.999,16.933
14-Jun-2021 18:59:52.999,16.526
14-Jun-2021 18:59:53.999,16.023
14-Jun-2021 18:59:54.999,16.141
14-Jun-2021 18:59:55.998,16.023
14-Jun-2021 18:59:56.998,16.019
14-Jun-2021 18:59:57.998,16.019
14-Jun-2021 18:59:58.998,16.818
14-Jun-2021 18:59:59.998,16.874
14-Jun-2021 19:00:00.998,16.818
14-Jun-2021 19:00:01.998,16.67
14-Jun-2021 19:00:02.998,16.67
14-Jun-2021 19:00:03.998,17.218
14-Jun-2021 19:00:04.998,17.352
14-Jun-2021 19:00:05.998,17.352
14-Jun-2021 19:00:06.998,17.58
14-Jun-2021 19:00:07.998,17.58
14-Jun-2021 19:00:08.998,16.828
14-Jun-2021 19:00:09.998,16.828
14-Jun-2021 19:00:10.998,16.492
14-Jun-2021 19:00:11.998,16.393
14-Jun-2021 19:00:12.998,16.393
14-Jun-2021 19:00:13.998,16.27
14-Jun-2021 19:00:14.998,16.27
14-Jun-2021 19:00:15.998,16.183
14-Jun-2021 19:00:16.998,16.124
14-Jun-2021 19:00:17.998,16.124
14-Jun-2021 19:00:18.998,16.516
14-Jun-2021 19:00:19.998,16.589
14-Jun-2021 19:00:20.998,16.589
14-Jun-2021 19:00:21.998,17.428
14-Jun-2021 19:00:22.998,17.604
14-Jun-2021 19:00:23.998,17.955
14-Jun-2021 19:00:24.998,18.422
14-Jun-2021 19:00:25.997,18.315
14-Jun-2021 19:00:26.998,18.315
14-Jun-2021 19:00:27.998,18.237
14-Jun-2021 19:00:28.998,17.463
14-Jun-2021 19:00:29.998,17.463
14-Jun-2021 19:00:30.998,17.194
14-Jun-2021 19:00:31.998,17.052
14-Jun-2021 19:00:32.998,16.759
14-Jun-2021 19:00:33.998,16.631
14-Jun-2021 19:00:34.998,17.267
14-Jun-2021 19:00:35.998,17.267
14-Jun-2021 19:00:36.998,17.267
14-Jun-2021 19:00:37.998,16.828
14-Jun-2021 19:00:38.998,16.334
14-Jun-2021 19:00:39.998,16.334
14-Jun-2021 19:00:40.998,15.468
14-Jun-2021 19:00:41.998,15.159
14-Jun-2021 19:00:42.998,15.159
14-Jun-2021 19:00:43.998,15.339
14-Jun-2021 19:00:44.998,15.404
14-Jun-2021 19:00:45.998,15.388
14-Jun-2021 19:00:46.998,15.388
14-Jun-2021 19:00:47.998,15.191
14-Jun-2021 19:00:48.998,15.257
14-Jun-2021 19:00:49.998,15.257
14-Jun-2021 19:00:50.998,15.187
14-Jun-2021 19:00:51.998,15.12
14-Jun-2021 19:00:52.998,15.089
14-Jun-2021 19:00:53.998,14.907
14-Jun-2021 19:00:54.998,15.024
14-Jun-2021 19:00:55.998,15.024
14-Jun-2021 19:00:56.998,15.024
14-Jun-2021 19:00:57.998,14.973
14-Jun-2021 19:00:58.998,14.9
14-Jun-2021 19:00:59.998,14.926
14-Jun-2021 19:01:00.998,14.926
14-Jun-2021 19:01:01.998,15.011
14-Jun-2021 19:01:02.998,15.011
14-Jun-2021 19:01:03.998,13.366
14-Jun-2021 19:01:04.998,13.366
14-Jun-2021 19:01:05.998,11.829
14-Jun-2021 19:01:06.998,11.448
14-Jun-2021 19:01:07.998,11.448
14-Jun-2021 19:01:08.998,12.707
14-Jun-2021 19:01:09.998,12.876
14-Jun-2021 19:01:10.998,12.876
14-Jun-2021 19:01:11.998,13.443
14-Jun-2021 19:01:12.998,13.446
14-Jun-2021 19:01:13.998,13.481
14-Jun-2021 19:01:14.998,13.736
14-Jun-2021 19:01:15.998,13.736
14-Jun-2021 19:01:16.998,13.925
14-Jun-2021 19:01:17.998,13.925
14-Jun-2021 19:01:18.998,13.875
14-Jun-2021 19:01:19.998,13.875
14-Jun-2021 19:01:20.998,13.703
14-Jun-2021 19:01:21.998,13.703
14-Jun-2021 19:01:22.998,13.886
14-Jun-2021 19:01:23.998,13.258
14-Jun-2021 19:01:24.998,13.258
14-Jun-2021 19:01:25.998,12.542
14-Jun-2021 19:01:26.998,12.515
14-Jun-2021 19:01:27.998,12.542
14-Jun-2021 19:01:28.998,12.708
14-Jun-2021 19:01:29.998,12.819
14-Jun-2021 19:01:30.998,12.81
14-Jun-2021 19:01:31.998,12.81
14-Jun-2021 19:01:32.998,12.499
14-Jun-2021 19:01:33.998,11.278
14-Jun-2021 19:01:34.998,11.278
14-Jun-2021 19:01:35.998,11.008
14-Jun-2021 19:01:36.998,9.986
14-Jun-2021 19:01:37.998,9.654
14-Jun-2021 19:01:38.998,9.097
14-Jun-2021 19:01:39.998,9.097
14-Jun-2021 19:01:40.998,9.08
14-Jun-2021 19:01:41.998,9.08
14-Jun-2021 19:01:42.998,9.353
14-Jun-2021 19:01:43.998,9.478
14-Jun-2021 19:01:44.998,9.63
14-Jun-2021 19:01:45.998,9.63
14-Jun-2021 19:01:46.998,9.63
14-Jun-2021 19:01:47.998,9.199
14-Jun-2021 19:01:48.998,8.168
14-Jun-2021 19:01:49.998,8.168
14-Jun-2021 19:01:50.998,6.57
14-Jun-2021 19:01:51.998,3.777
14-Jun-2021 19:01:52.998,3.397
14-Jun-2021 19:01:53.998,3.111
14-Jun-2021 19:01:54.997,4.227
14-Jun-2021 19:01:55.998,4.227
14-Jun-2021 19:01:56.998,4.545
14-Jun-2021 19:01:57.998,5.709
14-Jun-2021 19:01:58.998,7.529
14-Jun-2021 19:01:59.998,8.166
14-Jun-2021 19:02:00.998,8.166
14-Jun-2021 19:02:01.998,9.655
14-Jun-2021 19:02:02.998,9.655
14-Jun-2021 19:02:03.998,9.41
14-Jun-2021 19:02:04.998,9.634
14-Jun-2021 19:02:05.998,9.626
14-Jun-2021 19:02:06.998,9.634
14-Jun-2021 19:02:07.998,9.781
14-Jun-2021 19:02:08.998,9.027
14-Jun-2021 19:02:09.998,9.027
14-Jun-2021 19:02:10.998,7.194
14-Jun-2021 19:02:11.998,3.529
14-Jun-2021 19:02:12.998,3.529
14-Jun-2021 19:02:13.998,5.401
14-Jun-2021 19:02:14.998,7.509
14-Jun-2021 19:02:15.998,7.509
14-Jun-2021 19:02:16.997,8.47
14-Jun-2021 19:02:17.997,9.648
14-Jun-2021 19:02:18.997,10.038
14-Jun-2021 19:02:19.997,10.212
14-Jun-2021 19:02:20.997,10.038
14-Jun-2021 19:02:21.997,10.212
14-Jun-2021 19:02:22.997,10.368
14-Jun-2021 19:02:23.997,10.463
14-Jun-2021 19:02:24.997,10.463
14-Jun-2021 19:02:25.997,10.46
14-Jun-2021 19:02:26.997,10.46
14-Jun-2021 19:02:27.997,10.791
14-Jun-2021 19:02:28.997,11.553
14-Jun-2021 19:02:29.997,11.823
14-Jun-2021 19:02:30.997,11.648
14-Jun-2021 19:02:31.997,11.796
14-Jun-2021 19:02:32.997,11.796
14-Jun-2021 19:02:33.997,11.516
14-Jun-2021 19:02:34.997,11.709
14-Jun-2021 19:02:35.997,11.709
14-Jun-2021 19:02:36.997,12.397
14-Jun-2021 19:02:37.997,12.534
14-Jun-2021 19:02:38.997,12.546
14-Jun-2021 19:02:39.997,12.546
14-Jun-2021 19:02:40.997,11.924
14-Jun-2021 19:02:41.997,11.12
14-Jun-2021 19:02:42.997,10.973
14-Jun-2021 19:02:43.997,9.861
14-Jun-2021 19:02:44.997,9.861
14-Jun-2021 19:02:45.997,9.406
14-Jun-2021 19:02:46.997,9.014
14-Jun-2021 19:02:47.997,8.828
14-Jun-2021 19:02:48.997,7.829
14-Jun-2021 19:02:49.997,7.829
14-Jun-2021 19:02:50.997,6.491
14-Jun-2021 19:02:51.997,5.818
14-Jun-2021 19:02:52.997,5.818
14-Jun-2021 19:02:53.997,7.007
14-Jun-2021 19:02:54.997,8.743
14-Jun-2021 19:02:55.997,8.743
14-Jun-2021 19:02:56.997,9.157
14-Jun-2021 19:02:57.997,9.211
14-Jun-2021 19:02:58.997,9.491
14-Jun-2021 19:02:59.997,9.548
14-Jun-2021 19:03:00.997,9.491
14-Jun-2021 19:03:01.997,9.308
14-Jun-2021 19:03:02.997,9.268
14-Jun-2021 19:03:03.997,9.212
14-Jun-2021 19:03:04.997,9.664
14-Jun-2021 19:03:05.997,9.664
14-Jun-2021 19:03:06.997,10.1
14-Jun-2021 19:03:07.997,10.382
14-Jun-2021 19:03:08.997,9.979
14-Jun-2021 19:03:09.997,9.979
14-Jun-2021 19:03:10.997,9.809
14-Jun-2021 19:03:11.997,9.354
14-Jun-2021 19:03:12.997,8.699
14-Jun-2021 19:03:13.997,6.352
14-Jun-2021 19:03:14.997,6.352
14-Jun-2021 19:03:15.997,5.171
14-Jun-2021 19:03:16.997,5.171
14-Jun-2021 19:03:17.997,5.432
14-Jun-2021 19:03:18.997,8.087262
14-Jun-2021 19:03:19.997,8.779
14-Jun-2021 19:03:20.997,8.722
14-Jun-2021 19:03:21.997,8.779
14-Jun-2021 19:03:22.997,9.08
14-Jun-2021 19:03:23.997,9.521
14-Jun-2021 19:03:24.997,9.521
14-Jun-2021 19:03:25.997,9.117
14-Jun-2021 19:03:26.997,8.59
14-Jun-2021 19:03:27.997,8.578
14-Jun-2021 19:03:28.997,6.154
14-Jun-2021 19:03:29.997,6.154
14-Jun-2021 19:03:30.997,6.154
14-Jun-2021 19:03:31.997,6.372
14-Jun-2021 19:03:32.997,6.842
14-Jun-2021 19:03:33.997,7.762
14-Jun-2021 19:03:34.997,8.138
14-Jun-2021 19:03:35.997,8.138
14-Jun-2021 19:03:36.997,8.811
14-Jun-2021 19:03:37.997,9.338
14-Jun-2021 19:03:38.997,10.731
14-Jun-2021 19:03:39.997,11.037
14-Jun-2021 19:03:40.997,11.037
14-Jun-2021 19:03:41.997,11.235
14-Jun-2021 19:03:42.997,11.618
14-Jun-2021 19:03:43.997,12.228
14-Jun-2021 19:03:44.997,12.336
14-Jun-2021 19:03:45.997,12.336
14-Jun-2021 19:03:46.997,12.384
14-Jun-2021 19:03:47.997,12.505
14-Jun-2021 19:03:48.997,12.834
14-Jun-2021 19:03:49.997,12.861
14-Jun-2021 19:03:50.997,12.861
14-Jun-2021 19:03:51.997,13.064
14-Jun-2021 19:03:52.997,13.064
14-Jun-2021 19:03:53.997,11.654
14-Jun-2021 19:03:54.997,11.654
14-Jun-2021 19:03:55.997,9.452
14-Jun-2021 19:03:56.997,8.101
14-Jun-2021 19:03:57.997,7.474
14-Jun-2021 19:03:58.997,7.339
14-Jun-2021 19:03:59.997,7.426
14-Jun-2021 19:04:00.997,7.426
14-Jun-2021 19:04:01.997,7.748
14-Jun-2021 19:04:02.997,8.602
14-Jun-2021 19:04:03.997,9.521
14-Jun-2021 19:04:04.998,10.434
14-Jun-2021 19:04:05.998,10.434
14-Jun-2021 19:04:06.998,11.312
14-Jun-2021 19:04:07.998,12.921
14-Jun-2021 19:04:08.998,13.095
14-Jun-2021 19:04:09.998,12.921
14-Jun-2021 19:04:10.998,12.659
14-Jun-2021 19:04:11.998,12.525
14-Jun-2021 19:04:12.998,12.773
14-Jun-2021 19:04:13.998,13.16
14-Jun-2021 19:04:14.998,13.16
14-Jun-2021 19:04:15.998,13.16
14-Jun-2021 19:04:16.998,12.943
14-Jun-2021 19:04:17.998,13.147
14-Jun-2021 19:04:18.998,13.147
14-Jun-2021 19:04:19.998,12.858
14-Jun-2021 19:04:20.998,12.858
14-Jun-2021 19:04:21.998,12.919
14-Jun-2021 19:04:22.998,13
14-Jun-2021 19:04:23.998,13.017
14-Jun-2021 19:04:24.998,13.017
14-Jun-2021 19:04:25.998,13.128
14-Jun-2021 19:04:26.998,13.468
14-Jun-2021 19:04:27.998,13.541
14-Jun-2021 19:04:28.998,13.541
14-Jun-2021 19:04:29.998,13.205
14-Jun-2021 19:04:30.998,13.205
14-Jun-2021 19:04:31.998,13.327
14-Jun-2021 19:04:32.998,13.411
14-Jun-2021 19:04:33.998,13.518
14-Jun-2021 19:04:34.998,13.518
