Timestamp,speed
14-Jun-2021 19:04:36.000,13.692
14-Jun-2021 19:04:37.000,13.787
14-Jun-2021 19:04:38.000,13.787
14-Jun-2021 19:04:39.000,13.787
14-Jun-2021 19:04:40.000,13.816
14-Jun-2021 19:04:41.000,13.816
14-Jun-2021 19:04:42.000,13.784
14-Jun-2021 19:04:43.000,13.926
14-Jun-2021 19:04:44.000,13.857
14-Jun-2021 19:04:45.000,13.92
14-Jun-2021 19:04:46.000,13.92
14-Jun-2021 19:04:47.000,13.728
14-Jun-2021 19:04:48.000,13.728
14-Jun-2021 19:04:49.000,13.513
14-Jun-2021 19:04:50.000,13.431
14-Jun-2021 19:04:51.000,13.295
14-Jun-2021 19:04:52.000,13.185
14-Jun-2021 19:04:53.000,13.185
14-Jun-2021 19:04:54.000,13.099
14-Jun-2021 19:04:55.000,12.567
14-Jun-2021 19:04:56.000,12.177
14-Jun-2021 19:04:57.000,11.65
14-Jun-2021 19:04:58.000,11.65
14-Jun-2021 19:04:59.000,10.941
14-Jun-2021 19:05:00.000,10.383
14-Jun-2021 19:05:01.000,9.667
14-Jun-2021 19:05:02.000,8.771
14-Jun-2021 19:05:03.000,8.771
14-Jun-2021 19:05:04.000,8.266
14-Jun-2021 19:05:05.000,8.137
14-Jun-2021 19:05:06.000,7.511
14-Jun-2021 19:05:07.000,4.966
14-Jun-2021 19:05:08.000,4.966
14-Jun-2021 19:05:09.000,4.128
14-Jun-2021 19:05:09.999,3.92
14-Jun-2021 19:05:11.000,3.828
14-Jun-2021 19:05:12.000,2.543
14-Jun-2021 19:05:13.000,2.543
14-Jun-2021 19:05:14.000,2.428
14-Jun-2021 19:05:15.000,2.318
14-Jun-2021 19:05:16.000,0.247
14-Jun-2021 19:05:17.000,0.14
14-Jun-2021 19:05:18.000,0.106
14-Jun-2021 19:05:19.000,0.22
14-Jun-2021 19:05:20.000,0.22
14-Jun-2021 19:05:21.000,0.327
14-Jun-2021 19:05:22.000,0.383
14-Jun-2021 19:05:23.000,0.383
14-Jun-2021 19:05:24.000,0.189
14-Jun-2021 19:05:25.000,0.13
14-Jun-2021 19:05:26.000,0.036
14-Jun-2021 19:05:27.000,0.26
14-Jun-2021 19:05:28.000,0.446
14-Jun-2021 19:05:29.000,0.369
14-Jun-2021 19:05:30.000,0.18
14-Jun-2021 19:05:31.000,0.089
14-Jun-2021 19:05:32.000,0.309
14-Jun-2021 19:05:33.000,0.409
14-Jun-2021 19:05:34.000,0
14-Jun-2021 19:05:35.000,0
14-Jun-2021 19:05:36.000,0
14-Jun-2021 19:05:37.000,0
14-Jun-2021 19:05:38.000,0
14-Jun-2021 19:05:39.000,0
14-Jun-2021 19:05:40.000,0
14-Jun-2021 19:05:41.000,0
14-Jun-2021 19:05:42.000,0
14-Jun-2021 19:05:43.000,0
14-Jun-2021 19:05:44.000,0
14-Jun-2021 19:05:45.000,0
14-Jun-2021 19:05:46.000,0
14-Jun-2021 19:05:47.000,0
14-Jun-2021 19:05:48.000,0
14-Jun-2021 19:05:49.000,0
14-Jun-2021 19:05:50.000,0
14-Jun-2021 19:05:51.000,0
14-Jun-2021 19:05:52.000,0
14-Jun-2021 19:05:53.000,0
14-Jun-2021 19:05:54.000,0
14-Jun-2021 19:05:55.000,0
14-Jun-2021 19:05:56.000,0
14-Jun-2021 19:05:57.000,0
14-Jun-2021 19:05:58.000,0
14-Jun-2021 19:05:59.000,0
14-Jun-2021 19:06:00.000,0
14-Jun-2021 19:06:01.000,0
14-Jun-2021 19:06:02.000,0
14-Jun-2021 19:06:03.000,0
14-Jun-2021 19:06:04.000,0
14-Jun-2021 19:06:05.000,0
14-Jun-2021 19:06:06.000,0
14-Jun-2021 19:06:07.000,0
14-Jun-2021 19:06:08.000,0
14-Jun-2021 19:06:09.000,0
14-Jun-2021 19:06:10.000,0.043
14-Jun-2021 19:06:11.000,0.261
14-Jun-2021 19:06:12.000,3.327
14-Jun-2021 19:06:12.999,4.242
14-Jun-2021 19:06:13.999,4.242
14-Jun-2021 19:06:14.999,4.415
14-Jun-2021 19:06:15.999,4.415
14-Jun-2021 19:06:16.999,3.851
14-Jun-2021 19:06:17.999,4.807
14-Jun-2021 19:06:18.999,4.807
14-Jun-2021 19:06:19.999,4.912
14-Jun-2021 19:06:20.999,6.08
14-Jun-2021 19:06:21.999,7.835
14-Jun-2021 19:06:22.999,8.765
14-Jun-2021 19:06:23.999,8.765
14-Jun-2021 19:06:24.999,9.531
14-Jun-2021 19:06:25.999,9.648
14-Jun-2021 19:06:26.999,10.865
14-Jun-2021 19:06:27.999,10.868
14-Jun-2021 19:06:28.999,10.868
14-Jun-2021 19:06:29.999,11.106
14-Jun-2021 19:06:30.999,11.109
14-Jun-2021 19:06:31.999,11.493
14-Jun-2021 19:06:32.999,11.582
14-Jun-2021 19:06:33.999,11.582
14-Jun-2021 19:06:34.999,11.911
14-Jun-2021 19:06:35.999,12.053
14-Jun-2021 19:06:36.999,12.61
14-Jun-2021 19:06:37.999,12.864
14-Jun-2021 19:06:38.999,12.864
14-Jun-2021 19:06:39.999,13.153
14-Jun-2021 19:06:40.999,13.311
14-Jun-2021 19:06:41.999,13.294
14-Jun-2021 19:06:42.999,13.294
14-Jun-2021 19:06:43.999,12.969
14-Jun-2021 19:06:44.999,12.768
14-Jun-2021 19:06:45.999,12.723
14-Jun-2021 19:06:46.999,12.373
14-Jun-2021 19:06:47.999,12.373
14-Jun-2021 19:06:48.999,12.195
14-Jun-2021 19:06:49.999,11.757
14-Jun-2021 19:06:50.999,10.661
14-Jun-2021 19:06:51.999,8.71
14-Jun-2021 19:06:52.999,8.71
14-Jun-2021 19:06:53.999,7.09
14-Jun-2021 19:06:54.999,5.916
14-Jun-2021 19:06:55.999,5.914
14-Jun-2021 19:06:56.999,5.568
14-Jun-2021 19:06:57.999,6.209
14-Jun-2021 19:06:58.999,6.209
14-Jun-2021 19:06:59.999,6.96
14-Jun-2021 19:07:00.999,7.135
14-Jun-2021 19:07:01.999,7.614
14-Jun-2021 19:07:02.999,8.825
14-Jun-2021 19:07:03.999,7.85
14-Jun-2021 19:07:04.999,7.85
14-Jun-2021 19:07:05.999,7.768
14-Jun-2021 19:07:06.999,9.376
14-Jun-2021 19:07:07.999,9.8
14-Jun-2021 19:07:08.999,9.8
14-Jun-2021 19:07:09.999,10.014
14-Jun-2021 19:07:10.999,11.172
14-Jun-2021 19:07:11.999,13.39
14-Jun-2021 19:07:12.999,13.793
14-Jun-2021 19:07:13.999,13.793
14-Jun-2021 19:07:14.999,13.965
14-Jun-2021 19:07:15.999,14.099
14-Jun-2021 19:07:16.999,13.93
14-Jun-2021 19:07:17.999,13.93
14-Jun-2021 19:07:18.999,13.93
14-Jun-2021 19:07:19.999,13.98
14-Jun-2021 19:07:20.999,14.516
14-Jun-2021 19:07:21.999,15.16
14-Jun-2021 19:07:22.999,15.16
14-Jun-2021 19:07:23.999,15.16
14-Jun-2021 19:07:24.999,15.338
14-Jun-2021 19:07:25.999,15.569
14-Jun-2021 19:07:26.999,16.213
14-Jun-2021 19:07:27.999,16.275
14-Jun-2021 19:07:28.999,16.275
14-Jun-2021 19:07:29.999,16.535
14-Jun-2021 19:07:30.999,16.583
14-Jun-2021 19:07:31.999,17.452
14-Jun-2021 19:07:32.999,18.05
14-Jun-2021 19:07:33.999,18.05
14-Jun-2021 19:07:34.999,18.25
14-Jun-2021 19:07:35.999,18.25
14-Jun-2021 19:07:36.999,17.834
14-Jun-2021 19:07:37.999,17.834
14-Jun-2021 19:07:38.999,17.801
14-Jun-2021 19:07:39.999,17.707
14-Jun-2021 19:07:40.999,17.707
14-Jun-2021 19:07:41.999,17.963
14-Jun-2021 19:07:42.999,17.963
14-Jun-2021 19:07:43.999,17.607
14-Jun-2021 19:07:44.999,17.607
14-Jun-2021 19:07:45.999,17.609
14-Jun-2021 19:07:46.999,17.528
14-Jun-2021 19:07:47.999,17.955
14-Jun-2021 19:07:48.999,17.747
14-Jun-2021 19:07:49.999,17.762
14-Jun-2021 19:07:50.999,17.762
14-Jun-2021 19:07:51.999,18.336
14-Jun-2021 19:07:52.999,18.539
14-Jun-2021 19:07:53.999,18.336
14-Jun-2021 19:07:54.999,18.246
14-Jun-2021 19:07:55.999,18.132
14-Jun-2021 19:07:56.999,18.351
14-Jun-2021 19:07:57.999,18.392
14-Jun-2021 19:07:58.999,18.351
14-Jun-2021 19:07:59.999,18.181
14-Jun-2021 19:08:00.999,17.933
14-Jun-2021 19:08:01.999,17.947
14-Jun-2021 19:08:02.999,18.34
14-Jun-2021 19:08:03.999,18.217
14-Jun-2021 19:08:04.999,18.217
14-Jun-2021 19:08:05.999,18.075
14-Jun-2021 19:08:06.999,17.965
14-Jun-2021 19:08:07.999,17.965
14-Jun-2021 19:08:08.999,17.965
14-Jun-2021 19:08:09.999,18.002
14-Jun-2021 19:08:10.999,18.002
14-Jun-2021 19:08:11.999,17.702
14-Jun-2021 19:08:12.999,17.96
14-Jun-2021 19:08:13.999,17.96
14-Jun-2021 19:08:14.999,17.96
14-Jun-2021 19:08:15.999,17.939
14-Jun-2021 19:08:16.999,18.13
14-Jun-2021 19:08:17.999,18.13
14-Jun-2021 19:08:18.999,18.024
14-Jun-2021 19:08:19.999,18.024
14-Jun-2021 19:08:20.999,18.024
14-Jun-2021 19:08:21.999,16.867
14-Jun-2021 19:08:22.999,16.867
14-Jun-2021 19:08:23.999,16.618
14-Jun-2021 19:08:24.999,16.142
14-Jun-2021 19:08:25.999,15.855
14-Jun-2021 19:08:26.999,15.329
14-Jun-2021 19:08:27.998,15.329
14-Jun-2021 19:08:28.998,15.329
14-Jun-2021 19:08:29.998,15.568
14-Jun-2021 19:08:30.998,16.436
14-Jun-2021 19:08:31.998,16.989
14-Jun-2021 19:08:32.998,16.989
14-Jun-2021 19:08:33.998,16.833
14-Jun-2021 19:08:34.998,16.548
14-Jun-2021 19:08:35.998,16.548
14-Jun-2021 19:08:36.998,16.722
14-Jun-2021 19:08:37.998,16.722
14-Jun-2021 19:08:38.998,16.722
14-Jun-2021 19:08:39.998,16.687
14-Jun-2021 19:08:40.998,16.739
14-Jun-2021 19:08:41.998,16.73
14-Jun-2021 19:08:42.997,16.73
14-Jun-2021 19:08:43.998,16.73
14-Jun-2021 19:08:44.998,16.735
14-Jun-2021 19:08:45.998,16.764
14-Jun-2021 19:08:46.998,17.255
14-Jun-2021 19:08:47.998,17.255
14-Jun-2021 19:08:48.998,17.224
14-Jun-2021 19:08:49.998,17.042
14-Jun-2021 19:08:50.998,16.993
14-Jun-2021 19:08:51.998,17.302
14-Jun-2021 19:08:52.998,17.758
14-Jun-2021 19:08:53.998,17.302
14-Jun-2021 19:08:54.998,17.367
14-Jun-2021 19:08:55.998,17.367
14-Jun-2021 19:08:56.998,17.134
14-Jun-2021 19:08:57.998,17.552
14-Jun-2021 19:08:58.998,17.444
14-Jun-2021 19:08:59.998,17.444
14-Jun-2021 19:09:00.998,17.444
14-Jun-2021 19:09:01.998,17.22
14-Jun-2021 19:09:02.998,17.595
14-Jun-2021 19:09:03.998,17.348
14-Jun-2021 19:09:04.998,17.348
14-Jun-2021 19:09:05.998,17.286
14-Jun-2021 19:09:06.998,16.642
14-Jun-2021 19:09:07.998,16.927
14-Jun-2021 19:09:08.998,16.925
14-Jun-2021 19:09:09.998,16.927
14-Jun-2021 19:09:10.998,16.95
14-Jun-2021 19:09:11.998,17.576
14-Jun-2021 19:09:12.998,17.675
14-Jun-2021 19:09:13.998,17.576
14-Jun-2021 19:09:14.998,17.616
14-Jun-2021 19:09:15.998,17.495
14-Jun-2021 19:09:16.998,17.358
14-Jun-2021 19:09:17.998,17.38
14-Jun-2021 19:09:18.998,17.38
14-Jun-2021 19:09:19.998,17.905
14-Jun-2021 19:09:20.998,17.905
14-Jun-2021 19:09:21.998,17.891
14-Jun-2021 19:09:22.998,17.891
14-Jun-2021 19:09:23.998,17.802
14-Jun-2021 19:09:24.998,17.775
14-Jun-2021 19:09:25.998,17.745
14-Jun-2021 19:09:26.998,17.916
14-Jun-2021 19:09:27.998,17.916
14-Jun-2021 19:09:28.998,17.611
14-Jun-2021 19:09:29.998,17.553
14-Jun-2021 19:09:30.998,17.546
14-Jun-2021 19:09:31.998,17.556
14-Jun-2021 19:09:32.998,17.752
14-Jun-2021 19:09:33.998,17.752
14-Jun-2021 19:09:34.998,17.812
14-Jun-2021 19:09:35.998,17.812
14-Jun-2021 19:09:36.998,17.589
14-Jun-2021 19:09:37.998,17.589
14-Jun-2021 19:09:38.998,17.589
14-Jun-2021 19:09:39.998,17.703
14-Jun-2021 19:09:40.998,17.709
14-Jun-2021 19:09:41.998,17.94
14-Jun-2021 19:09:42.998,17.94
14-Jun-2021 19:09:43.998,17.886
14-Jun-2021 19:09:44.998,17.704
14-Jun-2021 19:09:45.998,17.622
14-Jun-2021 19:09:46.998,17.51
14-Jun-2021 19:09:47.998,17.947
14-Jun-2021 19:09:48.998,17.622
14-Jun-2021 19:09:49.998,17.622
14-Jun-2021 19:09:50.998,17.622
14-Jun-2021 19:09:51.998,17.928
14-Jun-2021 19:09:52.998,17.958
14-Jun-2021 19:09:53.998,17.928
14-Jun-2021 19:09:54.998,17.9
14-Jun-2021 19:09:55.998,17.9
14-Jun-2021 19:09:56.998,17.853
14-Jun-2021 19:09:57.998,17.853
14-Jun-2021 19:09:58.998,17.853
14-Jun-2021 19:09:59.998,17.918
14-Jun-2021 19:10:00.998,18.061
14-Jun-2021 19:10:01.998,17.93
14-Jun-2021 19:10:02.998,17.93
14-Jun-2021 19:10:03.998,17.859
14-Jun-2021 19:10:04.998,17.718
14-Jun-2021 19:10:05.998,17.647
14-Jun-2021 19:10:06.998,17.301
14-Jun-2021 19:10:07.998,17.301
14-Jun-2021 19:10:08.998,14.217
14-Jun-2021 19:10:09.998,10.073
14-Jun-2021 19:10:10.998,5.116
14-Jun-2021 19:10:11.997,3.943
14-Jun-2021 19:10:12.998,4.678
14-Jun-2021 19:10:13.998,4.678
14-Jun-2021 19:10:14.998,5.6
14-Jun-2021 19:10:15.998,6.69
14-Jun-2021 19:10:16.998,8.277
14-Jun-2021 19:10:17.998,9.222
14-Jun-2021 19:10:18.998,9.222
14-Jun-2021 19:10:19.998,10.241
14-Jun-2021 19:10:20.998,10.599
14-Jun-2021 19:10:21.998,12.438
14-Jun-2021 19:10:22.998,13.149
14-Jun-2021 19:10:23.998,13.149
14-Jun-2021 19:10:24.998,13.528
14-Jun-2021 19:10:25.998,14.289
14-Jun-2021 19:10:26.998,15.147
14-Jun-2021 19:10:27.998,15.388
14-Jun-2021 19:10:28.998,15.388
14-Jun-2021 19:10:29.998,16.092
14-Jun-2021 19:10:30.998,17.09
14-Jun-2021 19:10:31.998,17.201
14-Jun-2021 19:10:32.998,17.767
14-Jun-2021 19:10:33.998,17.605
14-Jun-2021 19:10:34.998,17.605
14-Jun-2021 19:10:35.998,17.605
14-Jun-2021 19:10:36.998,17.724
14-Jun-2021 19:10:37.998,17.827
14-Jun-2021 19:10:38.998,17.724
14-Jun-2021 19:10:39.998,17.641
14-Jun-2021 19:10:40.998,17.524
14-Jun-2021 19:10:41.998,16.916
14-Jun-2021 19:10:42.997,17.465
14-Jun-2021 19:10:43.997,17.252
14-Jun-2021 19:10:44.997,17.252
14-Jun-2021 19:10:45.997,16.314
14-Jun-2021 19:10:46.997,16.414
14-Jun-2021 19:10:47.996,16.414
14-Jun-2021 19:10:48.997,16
14-Jun-2021 19:10:49.997,15.824
14-Jun-2021 19:10:50.997,15.569
14-Jun-2021 19:10:51.997,15.733
14-Jun-2021 19:10:52.997,15.733
14-Jun-2021 19:10:53.997,15.733
14-Jun-2021 19:10:54.997,15.866
14-Jun-2021 19:10:55.997,15.866
14-Jun-2021 19:10:56.997,15.875
14-Jun-2021 19:10:57.997,15.875
14-Jun-2021 19:10:58.997,15.869
14-Jun-2021 19:10:59.997,15.776
14-Jun-2021 19:11:00.997,15.776
14-Jun-2021 19:11:01.997,16.144
14-Jun-2021 19:11:02.997,16.24
14-Jun-2021 19:11:03.997,16.144
14-Jun-2021 19:11:04.997,16.043
14-Jun-2021 19:11:05.997,16.043
14-Jun-2021 19:11:06.997,15.515
14-Jun-2021 19:11:07.997,15.515
14-Jun-2021 19:11:08.997,15.515
14-Jun-2021 19:11:09.997,15.704
14-Jun-2021 19:11:10.997,16.154
14-Jun-2021 19:11:11.997,15.122
14-Jun-2021 19:11:12.997,15.439
14-Jun-2021 19:11:13.997,15.122
14-Jun-2021 19:11:14.997,15.117
14-Jun-2021 19:11:15.997,14.448
14-Jun-2021 19:11:16.997,13.494
14-Jun-2021 19:11:17.997,13.494
14-Jun-2021 19:11:18.997,13.435
14-Jun-2021 19:11:19.997,13.435
14-Jun-2021 19:11:20.997,13.662
14-Jun-2021 19:11:21.997,14.315
14-Jun-2021 19:11:22.997,14.409
14-Jun-2021 19:11:23.997,14.315
14-Jun-2021 19:11:24.997,14.06
14-Jun-2021 19:11:25.997,13.747
14-Jun-2021 19:11:26.997,13.635
14-Jun-2021 19:11:27.997,13.635
14-Jun-2021 19:11:28.997,13.635
14-Jun-2021 19:11:29.997,13.561
14-Jun-2021 19:11:30.997,13.698
14-Jun-2021 19:11:31.997,13.444
14-Jun-2021 19:11:32.997,13.444
14-Jun-2021 19:11:33.997,13.389
14-Jun-2021 19:11:34.997,13.389
14-Jun-2021 19:11:35.997,13.389
14-Jun-2021 19:11:36.997,12.632
14-Jun-2021 19:11:37.997,12.764
14-Jun-2021 19:11:38.997,12.764
14-Jun-2021 19:11:39.997,12.764
14-Jun-2021 19:11:40.997,12.808
14-Jun-2021 19:11:42.000,12.951
14-Jun-2021 19:11:43.000,13.157
14-Jun-2021 19:11:44.000,13.157
14-Jun-2021 19:11:45.000,13.157
14-Jun-2021 19:11:46.000,13.184
14-Jun-2021 19:11:47.000,12.37
14-Jun-2021 19:11:48.000,12.501
14-Jun-2021 19:11:49.000,12.501
14-Jun-2021 19:11:50.000,12.906
14-Jun-2021 19:11:51.000,12.996
14-Jun-2021 19:11:52.000,12.838
14-Jun-2021 19:11:53.000,12.838
14-Jun-2021 19:11:54.000,12.838
14-Jun-2021 19:11:55.000,13.068
14-Jun-2021 19:11:56.000,13.068
14-Jun-2021 19:11:57.000,12.525
14-Jun-2021 19:11:58.000,12.817
14-Jun-2021 19:11:59.000,12.551
14-Jun-2021 19:12:00.000,12.551
14-Jun-2021 19:12:01.000,11.985
14-Jun-2021 19:12:02.000,12.348
14-Jun-2021 19:12:03.000,12.348
14-Jun-2021 19:12:04.000,12.535
14-Jun-2021 19:12:05.000,12.535
14-Jun-2021 19:12:06.000,11.913
14-Jun-2021 19:12:07.000,11.913
14-Jun-2021 19:12:08.000,11.883
14-Jun-2021 19:12:09.000,11.883
14-Jun-2021 19:12:10.000,11.985
14-Jun-2021 19:12:11.000,12.6
14-Jun-2021 19:12:12.000,12.6
14-Jun-2021 19:12:13.000,12.375
14-Jun-2021 19:12:14.000,12.375
14-Jun-2021 19:12:15.000,12.747
14-Jun-2021 19:12:16.000,12.504
14-Jun-2021 19:12:17.000,12.961
14-Jun-2021 19:12:18.000,12.961
14-Jun-2021 19:12:19.000,12.993
14-Jun-2021 19:12:20.000,12.993
14-Jun-2021 19:12:21.000,12.11
14-Jun-2021 19:12:22.000,12.11
14-Jun-2021 19:12:23.000,10.747
14-Jun-2021 19:12:24.000,9.169
14-Jun-2021 19:12:25.000,7.384
14-Jun-2021 19:12:26.000,4.962
14-Jun-2021 19:12:27.000,4.962
14-Jun-2021 19:12:28.000,4.212
14-Jun-2021 19:12:29.000,2.733
14-Jun-2021 19:12:30.000,2.593
14-Jun-2021 19:12:31.000,1.573
14-Jun-2021 19:12:32.000,1.573
14-Jun-2021 19:12:33.000,1.092
14-Jun-2021 19:12:34.000,0.222
14-Jun-2021 19:12:35.000,0.218
14-Jun-2021 19:12:36.000,0.161
14-Jun-2021 19:12:37.000,0.184
14-Jun-2021 19:12:38.000,0.143
14-Jun-2021 19:12:39.000,0.084
14-Jun-2021 19:12:39.999,0.219
14-Jun-2021 19:12:40.999,0.159
14-Jun-2021 19:12:41.999,0.173
14-Jun-2021 19:12:42.999,0.204
14-Jun-2021 19:12:43.999,0.204
14-Jun-2021 19:12:44.999,0.272
14-Jun-2021 19:12:45.999,0.142
14-Jun-2021 19:12:46.999,0.278
14-Jun-2021 19:12:47.999,0.093
14-Jun-2021 19:12:48.999,0
14-Jun-2021 19:12:49.999,0
14-Jun-2021 19:12:50.999,0
14-Jun-2021 19:12:51.999,0
14-Jun-2021 19:12:52.999,0
14-Jun-2021 19:12:53.999,0
14-Jun-2021 19:12:54.999,0
14-Jun-2021 19:12:55.999,0
14-Jun-2021 19:12:56.999,0
14-Jun-2021 19:12:57.999,0.028
14-Jun-2021 19:12:58.999,0.522
14-Jun-2021 19:12:59.999,1.985
14-Jun-2021 19:13:00.999,4.542
14-Jun-2021 19:13:01.999,4.736
14-Jun-2021 19:13:02.999,4.736
14-Jun-2021 19:13:03.999,5.906
14-Jun-2021 19:13:04.999,7.311
14-Jun-2021 19:13:05.999,9.599
14-Jun-2021 19:13:06.999,9.799
14-Jun-2021 19:13:07.999,9.799
14-Jun-2021 19:13:08.999,10.044
14-Jun-2021 19:13:09.999,10.22
14-Jun-2021 19:13:10.999,11.876
14-Jun-2021 19:13:11.999,11.905
14-Jun-2021 19:13:12.999,11.905
14-Jun-2021 19:13:13.999,11.976
14-Jun-2021 19:13:14.999,12.31
14-Jun-2021 19:13:15.999,12.548
14-Jun-2021 19:13:16.999,12.577
14-Jun-2021 19:13:17.999,12.577
14-Jun-2021 19:13:18.999,12.997
14-Jun-2021 19:13:19.999,12.997
14-Jun-2021 19:13:20.999,12.4
14-Jun-2021 19:13:21.999,12.4
14-Jun-2021 19:13:22.999,12.4
14-Jun-2021 19:13:23.999,12.111
14-Jun-2021 19:13:24.999,11.753
14-Jun-2021 19:13:25.999,11.163
14-Jun-2021 19:13:26.999,11.163
14-Jun-2021 19:13:27.999,10.629
14-Jun-2021 19:13:28.999,10.543
14-Jun-2021 19:13:29.999,9.437
14-Jun-2021 19:13:30.999,4.983
14-Jun-2021 19:13:31.999,4.983
14-Jun-2021 19:13:32.999,2.948
14-Jun-2021 19:13:33.999,2.042
14-Jun-2021 19:13:34.999,1.337
14-Jun-2021 19:13:35.999,0.634
14-Jun-2021 19:13:36.999,2.892
14-Jun-2021 19:13:37.999,2.892
14-Jun-2021 19:13:38.999,4.141
14-Jun-2021 19:13:39.999,4.423
14-Jun-2021 19:13:40.999,5.069
14-Jun-2021 19:13:41.999,5.39
14-Jun-2021 19:13:42.999,5.39
14-Jun-2021 19:13:43.999,5.39
14-Jun-2021 19:13:44.999,5.576
14-Jun-2021 19:13:45.999,6.186
14-Jun-2021 19:13:46.999,6.186
14-Jun-2021 19:13:47.999,6.116
14-Jun-2021 19:13:48.999,6.116
14-Jun-2021 19:13:49.999,5.968
14-Jun-2021 19:13:50.999,5.576
14-Jun-2021 19:13:51.999,5.576
14-Jun-2021 19:13:52.999,5.351
14-Jun-2021 19:13:53.999,4.443
14-Jun-2021 19:13:54.999,4.388
14-Jun-2021 19:13:55.999,3.683
14-Jun-2021 19:13:56.999,3.683
14-Jun-2021 19:13:57.999,3.046
14-Jun-2021 19:13:58.999,2.052
14-Jun-2021 19:13:59.999,1.392
14-Jun-2021 19:14:00.999,0.988
14-Jun-2021 19:14:01.999,1.203
14-Jun-2021 19:14:02.998,1.203
14-Jun-2021 19:14:03.999,1.253
14-Jun-2021 19:14:04.999,1.253
14-Jun-2021 19:14:05.999,0.525
14-Jun-2021 19:14:06.999,0.525
14-Jun-2021 19:14:07.999,0.019
14-Jun-2021 19:14:08.999,0.414
14-Jun-2021 19:14:09.999,0.016
14-Jun-2021 19:14:10.999,0.572
14-Jun-2021 19:14:11.999,0.198
14-Jun-2021 19:14:12.999,0.4
